RotationId;NoInRotation;ODId;ODFrom;ODTo;LegFrom;LegTo;#FFE;Omission
1;1;181;PTLEI;MACAS;EGALY;EGPSD;12;0
1;2;181;PTLEI;MACAS;EGPSD;MACAS;12;0
;;182;GRSKG;ESALG;GRSKG;ESALG;12;1
;;183;ITTRS;PTLEI;ITTRS;PTLEI;11;1
2;2;184;EGPSD;TRIZM;EGPSD;ESALG;11;0
2;0;184;EGPSD;TRIZM;ESALG;TRAMB;11;0
3;7;184;EGPSD;TRIZM;TRAMB;TRIZM;11;0
3;0;185;ESALG;DZSKI;ESALG;MACAS;11;0
3;1;185;ESALG;DZSKI;MACAS;MAAGA;11;0
3;2;185;ESALG;DZSKI;MAAGA;ESVLC;11;0
3;3;185;ESALG;DZSKI;ESVLC;DZSKI;11;0
;;186;TRMER;MAPTM;TRMER;MAPTM;11;1
;;187;ITGIT;DZALG;ITGIT;DZALG;11;1
;;188;EGPSD;ITTRS;EGPSD;ITTRS;11;1
;;189;ITGOA;UAODS;ITGOA;UAODS;11;1
0;8;190;ESAGP;MACAS;ESAGP;ITGOA;11;0
0;9;190;ESAGP;MACAS;ITGOA;MAPTM;11;0
1;4;190;ESAGP;MACAS;MAPTM;MACAS;11;0
;;191;EGPSD;ESVGO;EGPSD;ESVGO;11;1
4;0;192;ITGIT;TRIZM;ITGIT;ITGOA;11;0
4;1;192;ITGIT;TRIZM;ITGOA;TNTUN;11;0
4;2;192;ITGIT;TRIZM;TNTUN;ITGOA;11;0
4;3;192;ITGIT;TRIZM;ITGOA;DZSKI;11;0
3;4;192;ITGIT;TRIZM;DZSKI;TRAMB;11;0
3;5;192;ITGIT;TRIZM;TRAMB;BGVAR;11;0
3;6;192;ITGIT;TRIZM;BGVAR;TRAMB;11;0
3;7;192;ITGIT;TRIZM;TRAMB;TRIZM;11;0
3;8;193;TRIZM;ITGIT;TRIZM;MAAGA;11;0
3;9;193;TRIZM;ITGIT;MAAGA;ESALG;11;0
3;0;193;TRIZM;ITGIT;ESALG;MACAS;11;0
3;1;193;TRIZM;ITGIT;MACAS;MAAGA;11;0
3;2;193;TRIZM;ITGIT;MAAGA;ESVLC;11;0
3;3;193;TRIZM;ITGIT;ESVLC;DZSKI;11;0
4;4;193;TRIZM;ITGIT;DZSKI;TNTUN;11;0
4;5;193;TRIZM;ITGIT;TNTUN;ITGIT;11;0
;;194;GRSKG;LBBEY;GRSKG;LBBEY;11;1
;;195;ITTRS;DZALG;ITTRS;DZALG;11;1
;;196;ESALG;UAODS;ESALG;UAODS;10;1
;;197;EGPSD;ILASH;EGPSD;ILASH;10;1
;;198;UAODS;EGALY;UAODS;EGALY;10;1
;;199;ESALG;ESSCT;ESALG;ESSCT;10;1
3;2;200;MAAGA;ITGIT;MAAGA;ESVLC;10;0
3;3;200;MAAGA;ITGIT;ESVLC;DZSKI;10;0
4;4;200;MAAGA;ITGIT;DZSKI;TNTUN;10;0
4;5;200;MAAGA;ITGIT;TNTUN;ITGIT;10;0
;;201;SYLTK;ESAGP;SYLTK;ESAGP;10;1
;;202;ITTRS;EGALY;ITTRS;EGALY;10;1
3;8;203;TRIZM;ESAGP;TRIZM;MAAGA;10;0
3;9;203;TRIZM;ESAGP;MAAGA;ESALG;10;0
0;1;203;TRIZM;ESAGP;ESALG;ESAGP;10;0
;;204;ILHFA;MAAGA;ILHFA;MAAGA;10;1
;;205;EGALY;ILASH;EGALY;ILASH;9;1
1;1;206;EGALY;PTLEI;EGALY;EGPSD;9;0
1;2;206;EGALY;PTLEI;EGPSD;MACAS;9;0
1;3;206;EGALY;PTLEI;MACAS;MAPTM;9;0
1;4;206;EGALY;PTLEI;MAPTM;MACAS;9;0
1;5;206;EGALY;PTLEI;MACAS;PTLEI;9;0
;;207;GEPTI;ITGIT;GEPTI;ITGIT;9;1
;;208;UAODS;SYLTK;UAODS;SYLTK;9;1
;;209;BGVAR;ILASH;BGVAR;ILASH;9;1
1;7;210;MAPTM;BGVAR;MAPTM;ESBCN;9;0
1;8;210;MAPTM;BGVAR;ESBCN;ESALG;9;0
1;0;210;MAPTM;BGVAR;ESALG;EGALY;9;0
1;1;210;MAPTM;BGVAR;EGALY;EGPSD;9;0
2;2;210;MAPTM;BGVAR;EGPSD;ESALG;9;0
2;0;210;MAPTM;BGVAR;ESALG;TRAMB;9;0
3;5;210;MAPTM;BGVAR;TRAMB;BGVAR;9;0
3;0;211;ESALG;ESVLC;ESALG;MACAS;9;0
3;1;211;ESALG;ESVLC;MACAS;MAAGA;9;0
3;2;211;ESALG;ESVLC;MAAGA;ESVLC;9;0
;;212;ILHFA;GRSKG;ILHFA;GRSKG;9;1
;;213;EGPSD;DZORN;EGPSD;DZORN;9;1
;;214;ESAGP;ESVGO;ESAGP;ESVGO;9;1
;;215;ILASH;ESAGP;ILASH;ESAGP;9;1
;;216;ITGIT;DZBJA;ITGIT;DZBJA;9;1
;;217;TNSFA;ESAGP;TNSFA;ESAGP;9;1
;;218;ITTRS;MACAS;ITTRS;MACAS;9;1
4;5;219;TNTUN;ITGIT;TNTUN;ITGIT;8;0
0;7;220;GRPIR;ESALG;GRPIR;ESAGP;8;0
0;8;220;GRPIR;ESALG;ESAGP;ITGOA;8;0
0;9;220;GRPIR;ESALG;ITGOA;MAPTM;8;0
0;0;220;GRPIR;ESALG;MAPTM;ESALG;8;0
;;221;UAODS;DZALG;UAODS;DZALG;8;1
;;222;UAODS;MAPTM;UAODS;MAPTM;8;1
1;8;223;ESBCN;MAAGA;ESBCN;ESALG;8;0
1;0;223;ESBCN;MAAGA;ESALG;EGALY;8;0
1;1;223;ESBCN;MAAGA;EGALY;EGPSD;8;0
2;2;223;ESBCN;MAAGA;EGPSD;ESALG;8;0
2;0;223;ESBCN;MAAGA;ESALG;TRAMB;8;0
3;7;223;ESBCN;MAAGA;TRAMB;TRIZM;8;0
3;8;223;ESBCN;MAAGA;TRIZM;MAAGA;8;0
0;9;224;ITGOA;PTLEI;ITGOA;MAPTM;8;0
1;4;224;ITGOA;PTLEI;MAPTM;MACAS;8;0
1;5;224;ITGOA;PTLEI;MACAS;PTLEI;8;0
;;225;ILHFA;BGVAR;ILHFA;BGVAR;8;1
;;226;MAPTM;DZBJA;MAPTM;DZBJA;8;1
4;2;227;TNTUN;EGPSD;TNTUN;ITGOA;8;0
4;3;227;TNTUN;EGPSD;ITGOA;DZSKI;8;0
3;4;227;TNTUN;EGPSD;DZSKI;TRAMB;8;0
2;1;227;TNTUN;EGPSD;TRAMB;EGPSD;8;0
;;228;CYLMS;ITGIT;CYLMS;ITGIT;8;1
0;2;229;ESAGP;ESVLC;ESAGP;ESALG;8;0
3;0;229;ESAGP;ESVLC;ESALG;MACAS;8;0
3;1;229;ESAGP;ESVLC;MACAS;MAAGA;8;0
3;2;229;ESAGP;ESVLC;MAAGA;ESVLC;8;0
;;230;ESALG;DZBJA;ESALG;DZBJA;8;1
;;231;EGDAM;EGPSD;EGDAM;EGPSD;8;1
3;6;232;BGVAR;ESBCN;BGVAR;TRAMB;8;0
2;1;232;BGVAR;ESBCN;TRAMB;EGPSD;8;0
1;2;232;BGVAR;ESBCN;EGPSD;MACAS;8;0
1;3;232;BGVAR;ESBCN;MACAS;MAPTM;8;0
1;4;232;BGVAR;ESBCN;MAPTM;MACAS;8;0
1;5;232;BGVAR;ESBCN;MACAS;PTLEI;8;0
1;6;232;BGVAR;ESBCN;PTLEI;MAPTM;8;0
1;7;232;BGVAR;ESBCN;MAPTM;ESBCN;8;0
4;0;233;ITGIT;BGVAR;ITGIT;ITGOA;8;0
4;1;233;ITGIT;BGVAR;ITGOA;TNTUN;8;0
4;2;233;ITGIT;BGVAR;TNTUN;ITGOA;8;0
4;3;233;ITGIT;BGVAR;ITGOA;DZSKI;8;0
3;4;233;ITGIT;BGVAR;DZSKI;TRAMB;8;0
3;5;233;ITGIT;BGVAR;TRAMB;BGVAR;8;0
1;6;234;PTLEI;BGVAR;PTLEI;MAPTM;8;0
1;7;234;PTLEI;BGVAR;MAPTM;ESBCN;8;0
1;8;234;PTLEI;BGVAR;ESBCN;ESALG;8;0
1;0;234;PTLEI;BGVAR;ESALG;EGALY;8;0
1;1;234;PTLEI;BGVAR;EGALY;EGPSD;8;0
2;2;234;PTLEI;BGVAR;EGPSD;ESALG;8;0
2;0;234;PTLEI;BGVAR;ESALG;TRAMB;8;0
3;5;234;PTLEI;BGVAR;TRAMB;BGVAR;8;0
;;235;UAODS;DZAAE;UAODS;DZAAE;8;1
;;236;SYLTK;EGPSD;SYLTK;EGPSD;7;1
0;8;237;ESAGP;PTLEI;ESAGP;ITGOA;7;0
0;9;237;ESAGP;PTLEI;ITGOA;MAPTM;7;0
1;4;237;ESAGP;PTLEI;MAPTM;MACAS;7;0
1;5;237;ESAGP;PTLEI;MACAS;PTLEI;7;0
;;238;GRSKG;ILASH;GRSKG;ILASH;7;1
1;5;239;MACAS;ESBCN;MACAS;PTLEI;7;0
1;6;239;MACAS;ESBCN;PTLEI;MAPTM;7;0
1;7;239;MACAS;ESBCN;MAPTM;ESBCN;7;0
4;0;240;ITGIT;TNTUN;ITGIT;ITGOA;7;0
4;1;240;ITGIT;TNTUN;ITGOA;TNTUN;7;0
;;241;ESAGP;DZALG;ESAGP;DZALG;7;1
1;4;242;MAPTM;PTLEI;MAPTM;MACAS;7;0
1;5;242;MAPTM;PTLEI;MACAS;PTLEI;7;0
;;243;TNSFA;ESALG;TNSFA;ESALG;7;1
2;1;244;TRAMB;TNTUN;TRAMB;EGPSD;7;0
2;2;244;TRAMB;TNTUN;EGPSD;ESALG;7;0
0;3;244;TRAMB;TNTUN;ESALG;ITGOA;7;0
4;1;244;TRAMB;TNTUN;ITGOA;TNTUN;7;0
3;3;245;ESVLC;PTLEI;ESVLC;DZSKI;7;0
3;4;245;ESVLC;PTLEI;DZSKI;TRAMB;7;0
2;1;245;ESVLC;PTLEI;TRAMB;EGPSD;7;0
1;2;245;ESVLC;PTLEI;EGPSD;MACAS;7;0
1;3;245;ESVLC;PTLEI;MACAS;MAPTM;7;0
1;4;245;ESVLC;PTLEI;MAPTM;MACAS;7;0
1;5;245;ESVLC;PTLEI;MACAS;PTLEI;7;0
0;5;246;ESAGP;GRPIR;ESAGP;ESALG;7;0
0;6;246;ESAGP;GRPIR;ESALG;GRPIR;7;0
;;247;DZALG;ESAGP;DZALG;ESAGP;7;1
0;0;248;MAPTM;GRPIR;MAPTM;ESALG;7;0
0;1;248;MAPTM;GRPIR;ESALG;ESAGP;7;0
0;2;248;MAPTM;GRPIR;ESAGP;ESALG;7;0
0;3;248;MAPTM;GRPIR;ESALG;ITGOA;7;0
0;4;248;MAPTM;GRPIR;ITGOA;ESAGP;7;0
0;5;248;MAPTM;GRPIR;ESAGP;ESALG;7;0
0;6;248;MAPTM;GRPIR;ESALG;GRPIR;7;0
;;249;SYLTK;ITGOA;SYLTK;ITGOA;7;1
;;250;ESALG;ITTRS;ESALG;ITTRS;7;1
3;6;251;BGVAR;ESALG;BGVAR;TRAMB;7;0
2;1;251;BGVAR;ESALG;TRAMB;EGPSD;7;0
2;2;251;BGVAR;ESALG;EGPSD;ESALG;7;0
;;252;ESAGP;SYLTK;ESAGP;SYLTK;6;1
3;6;253;BGVAR;ESVLC;BGVAR;TRAMB;6;0
3;7;253;BGVAR;ESVLC;TRAMB;TRIZM;6;0
3;8;253;BGVAR;ESVLC;TRIZM;MAAGA;6;0
3;9;253;BGVAR;ESVLC;MAAGA;ESALG;6;0
3;0;253;BGVAR;ESVLC;ESALG;MACAS;6;0
3;1;253;BGVAR;ESVLC;MACAS;MAAGA;6;0
3;2;253;BGVAR;ESVLC;MAAGA;ESVLC;6;0
0;8;254;ESAGP;TNTUN;ESAGP;ITGOA;6;0
4;1;254;ESAGP;TNTUN;ITGOA;TNTUN;6;0
3;9;255;MAAGA;ITGOA;MAAGA;ESALG;6;0
0;3;255;MAAGA;ITGOA;ESALG;ITGOA;6;0
;;256;GRSKG;TRMER;GRSKG;TRMER;6;1
0;7;257;GRPIR;EGALY;GRPIR;ESAGP;6;0
0;8;257;GRPIR;EGALY;ESAGP;ITGOA;6;0
0;9;257;GRPIR;EGALY;ITGOA;MAPTM;6;0
0;0;257;GRPIR;EGALY;MAPTM;ESALG;6;0
1;0;257;GRPIR;EGALY;ESALG;EGALY;6;0
3;3;258;ESVLC;MAAGA;ESVLC;DZSKI;6;0
3;4;258;ESVLC;MAAGA;DZSKI;TRAMB;6;0
3;5;258;ESVLC;MAAGA;TRAMB;BGVAR;6;0
3;6;258;ESVLC;MAAGA;BGVAR;TRAMB;6;0
3;7;258;ESVLC;MAAGA;TRAMB;TRIZM;6;0
3;8;258;ESVLC;MAAGA;TRIZM;MAAGA;6;0
;;259;GEPTI;EGPSD;GEPTI;EGPSD;6;1
;;260;UAODS;ILHFA;UAODS;ILHFA;6;1
;;261;GRSKG;MACAS;GRSKG;MACAS;6;1
;;262;GRSKG;MAPTM;GRSKG;MAPTM;6;1
;;263;ESVGO;ESALG;ESVGO;ESALG;6;1
;;264;GEPTI;BGVAR;GEPTI;BGVAR;6;1
2;1;265;TRAMB;ESBCN;TRAMB;EGPSD;6;0
1;2;265;TRAMB;ESBCN;EGPSD;MACAS;6;0
1;3;265;TRAMB;ESBCN;MACAS;MAPTM;6;0
1;4;265;TRAMB;ESBCN;MAPTM;MACAS;6;0
1;5;265;TRAMB;ESBCN;MACAS;PTLEI;6;0
1;6;265;TRAMB;ESBCN;PTLEI;MAPTM;6;0
1;7;265;TRAMB;ESBCN;MAPTM;ESBCN;6;0
;;266;ITSAL;BGVAR;ITSAL;BGVAR;6;1
;;267;ESVGO;EGALY;ESVGO;EGALY;6;1
;;268;ESVGO;EGPSD;ESVGO;EGPSD;5;1
1;6;269;PTLEI;ESALG;PTLEI;MAPTM;5;0
1;7;269;PTLEI;ESALG;MAPTM;ESBCN;5;0
1;8;269;PTLEI;ESALG;ESBCN;ESALG;5;0
0;7;270;GRPIR;ESAGP;GRPIR;ESAGP;5;0
;;271;ESAGP;ITTRS;ESAGP;ITTRS;5;1
1;8;272;ESBCN;MAPTM;ESBCN;ESALG;5;0
1;0;272;ESBCN;MAPTM;ESALG;EGALY;5;0
1;1;272;ESBCN;MAPTM;EGALY;EGPSD;5;0
1;2;272;ESBCN;MAPTM;EGPSD;MACAS;5;0
1;3;272;ESBCN;MAPTM;MACAS;MAPTM;5;0
;;273;MAPTM;GRSKG;MAPTM;GRSKG;5;1
;;274;ILHFA;ESAGP;ILHFA;ESAGP;5;1
;;275;ESVGO;ESAGP;ESVGO;ESAGP;5;1
1;4;276;MAPTM;ESVLC;MAPTM;MACAS;5;0
3;1;276;MAPTM;ESVLC;MACAS;MAAGA;5;0
3;2;276;MAPTM;ESVLC;MAAGA;ESVLC;5;0
3;9;277;MAAGA;GRPIR;MAAGA;ESALG;5;0
0;6;277;MAAGA;GRPIR;ESALG;GRPIR;5;0
2;2;278;EGPSD;MAAGA;EGPSD;ESALG;4;0
2;0;278;EGPSD;MAAGA;ESALG;TRAMB;4;0
3;7;278;EGPSD;MAAGA;TRAMB;TRIZM;4;0
3;8;278;EGPSD;MAAGA;TRIZM;MAAGA;4;0
;;279;TRMER;TNTUN;TRMER;TNTUN;4;1
;;280;ITGIT;ESVGO;ITGIT;ESVGO;4;1
1;0;281;ESALG;PTLEI;ESALG;EGALY;4;0
1;1;281;ESALG;PTLEI;EGALY;EGPSD;4;0
1;2;281;ESALG;PTLEI;EGPSD;MACAS;4;0
1;3;281;ESALG;PTLEI;MACAS;MAPTM;4;0
1;4;281;ESALG;PTLEI;MAPTM;MACAS;4;0
1;5;281;ESALG;PTLEI;MACAS;PTLEI;4;0
;;282;EGALY;SYLTK;EGALY;SYLTK;4;1
;;283;EGPSD;TNSFA;EGPSD;TNSFA;4;1
0;7;284;GRPIR;MAPTM;GRPIR;ESAGP;4;0
0;8;284;GRPIR;MAPTM;ESAGP;ITGOA;4;0
0;9;284;GRPIR;MAPTM;ITGOA;MAPTM;4;0
;;285;GRSKG;ESAGP;GRSKG;ESAGP;4;1
4;0;286;ITGIT;DZSKI;ITGIT;ITGOA;4;0
4;1;286;ITGIT;DZSKI;ITGOA;TNTUN;4;0
4;2;286;ITGIT;DZSKI;TNTUN;ITGOA;4;0
4;3;286;ITGIT;DZSKI;ITGOA;DZSKI;4;0
;;287;EGPSD;ITSAL;EGPSD;ITSAL;4;1
3;2;288;MAAGA;MAPTM;MAAGA;ESVLC;4;0
3;3;288;MAAGA;MAPTM;ESVLC;DZSKI;4;0
3;4;288;MAAGA;MAPTM;DZSKI;TRAMB;4;0
2;1;288;MAAGA;MAPTM;TRAMB;EGPSD;4;0
1;2;288;MAAGA;MAPTM;EGPSD;MACAS;4;0
1;3;288;MAAGA;MAPTM;MACAS;MAPTM;4;0
0;0;289;MAPTM;TNTUN;MAPTM;ESALG;4;0
0;1;289;MAPTM;TNTUN;ESALG;ESAGP;4;0
0;2;289;MAPTM;TNTUN;ESAGP;ESALG;4;0
0;3;289;MAPTM;TNTUN;ESALG;ITGOA;4;0
4;1;289;MAPTM;TNTUN;ITGOA;TNTUN;4;0
;;290;ITGIT;CYLMS;ITGIT;CYLMS;4;1
;;291;ITGIT;TRMER;ITGIT;TRMER;4;1
;;292;ESALG;CYLMS;ESALG;CYLMS;4;1
;;293;ILHFA;EGPSD;ILHFA;EGPSD;4;1
;;294;GRSKG;TNTUN;GRSKG;TNTUN;4;1
4;0;295;ITGIT;PTLEI;ITGIT;ITGOA;4;0
4;1;295;ITGIT;PTLEI;ITGOA;TNTUN;4;0
4;2;295;ITGIT;PTLEI;TNTUN;ITGOA;4;0
4;3;295;ITGIT;PTLEI;ITGOA;DZSKI;4;0
3;4;295;ITGIT;PTLEI;DZSKI;TRAMB;4;0
2;1;295;ITGIT;PTLEI;TRAMB;EGPSD;4;0
1;2;295;ITGIT;PTLEI;EGPSD;MACAS;4;0
1;3;295;ITGIT;PTLEI;MACAS;MAPTM;4;0
1;4;295;ITGIT;PTLEI;MAPTM;MACAS;4;0
1;5;295;ITGIT;PTLEI;MACAS;PTLEI;4;0
;;296;EGPSD;DZBJA;EGPSD;DZBJA;4;1
4;0;297;ITGIT;MAAGA;ITGIT;ITGOA;3;0
4;1;297;ITGIT;MAAGA;ITGOA;TNTUN;3;0
4;2;297;ITGIT;MAAGA;TNTUN;ITGOA;3;0
4;3;297;ITGIT;MAAGA;ITGOA;DZSKI;3;0
3;4;297;ITGIT;MAAGA;DZSKI;TRAMB;3;0
3;5;297;ITGIT;MAAGA;TRAMB;BGVAR;3;0
3;6;297;ITGIT;MAAGA;BGVAR;TRAMB;3;0
3;7;297;ITGIT;MAAGA;TRAMB;TRIZM;3;0
3;8;297;ITGIT;MAAGA;TRIZM;MAAGA;3;0
;;298;ESAGP;ITSAL;ESAGP;ITSAL;3;1
;;299;ESAGP;TNSFA;ESAGP;TNSFA;3;1
;;300;GEPTI;ESALG;GEPTI;ESALG;3;1
0;9;301;ITGOA;MACAS;ITGOA;MAPTM;3;0
1;4;301;ITGOA;MACAS;MAPTM;MACAS;3;0
;;302;EGPSD;CYLMS;EGPSD;CYLMS;3;1
0;8;303;ESAGP;ESBCN;ESAGP;ITGOA;3;0
0;9;303;ESAGP;ESBCN;ITGOA;MAPTM;3;0
1;7;303;ESAGP;ESBCN;MAPTM;ESBCN;3;0
;;304;MAPTM;ITTRS;MAPTM;ITTRS;3;1
;;305;ESVGO;GRPIR;ESVGO;GRPIR;3;1
;;306;MAPTM;ESSCT;MAPTM;ESSCT;3;1
4;0;307;ITGIT;ESBCN;ITGIT;ITGOA;3;0
4;1;307;ITGIT;ESBCN;ITGOA;TNTUN;3;0
4;2;307;ITGIT;ESBCN;TNTUN;ITGOA;3;0
4;3;307;ITGIT;ESBCN;ITGOA;DZSKI;3;0
3;4;307;ITGIT;ESBCN;DZSKI;TRAMB;3;0
2;1;307;ITGIT;ESBCN;TRAMB;EGPSD;3;0
1;2;307;ITGIT;ESBCN;EGPSD;MACAS;3;0
1;3;307;ITGIT;ESBCN;MACAS;MAPTM;3;0
1;4;307;ITGIT;ESBCN;MAPTM;MACAS;3;0
1;5;307;ITGIT;ESBCN;MACAS;PTLEI;3;0
1;6;307;ITGIT;ESBCN;PTLEI;MAPTM;3;0
1;7;307;ITGIT;ESBCN;MAPTM;ESBCN;3;0
;;308;PTLEI;ILHFA;PTLEI;ILHFA;3;1
;;309;EGPSD;ILHFA;EGPSD;ILHFA;3;1
;;310;MAPTM;ESVGO;MAPTM;ESVGO;3;1
;;311;MAPTM;DZALG;MAPTM;DZALG;3;1
;;312;MAPTM;ITSAL;MAPTM;ITSAL;3;1
;;313;ITGIT;ESTAR;ITGIT;ESTAR;3;1
;;314;EGPSD;GEPTI;EGPSD;GEPTI;2;1
;;315;ITGIT;DZORN;ITGIT;DZORN;2;1
;;316;LBBEY;MAPTM;LBBEY;MAPTM;2;1
;;317;LBBEY;ESALG;LBBEY;ESALG;2;1
;;318;MAPTM;DZORN;MAPTM;DZORN;2;1
0;2;319;ESAGP;EGALY;ESAGP;ESALG;2;0
1;0;319;ESAGP;EGALY;ESALG;EGALY;2;0
;;320;DZALG;EGPSD;DZALG;EGPSD;2;1
;;321;ESAGP;UAODS;ESAGP;UAODS;2;1
;;322;ESVGO;DZORN;ESVGO;DZORN;2;1
4;0;323;ITGIT;ESVLC;ITGIT;ITGOA;2;0
4;1;323;ITGIT;ESVLC;ITGOA;TNTUN;2;0
4;2;323;ITGIT;ESVLC;TNTUN;ITGOA;2;0
4;3;323;ITGIT;ESVLC;ITGOA;DZSKI;2;0
3;4;323;ITGIT;ESVLC;DZSKI;TRAMB;2;0
3;5;323;ITGIT;ESVLC;TRAMB;BGVAR;2;0
3;6;323;ITGIT;ESVLC;BGVAR;TRAMB;2;0
3;7;323;ITGIT;ESVLC;TRAMB;TRIZM;2;0
3;8;323;ITGIT;ESVLC;TRIZM;MAAGA;2;0
3;9;323;ITGIT;ESVLC;MAAGA;ESALG;2;0
3;0;323;ITGIT;ESVLC;ESALG;MACAS;2;0
3;1;323;ITGIT;ESVLC;MACAS;MAAGA;2;0
3;2;323;ITGIT;ESVLC;MAAGA;ESVLC;2;0
1;1;324;EGALY;DZSKI;EGALY;EGPSD;2;0
1;2;324;EGALY;DZSKI;EGPSD;MACAS;2;0
3;1;324;EGALY;DZSKI;MACAS;MAAGA;2;0
3;2;324;EGALY;DZSKI;MAAGA;ESVLC;2;0
3;3;324;EGALY;DZSKI;ESVLC;DZSKI;2;0
4;2;325;TNTUN;ESALG;TNTUN;ITGOA;2;0
0;9;325;TNTUN;ESALG;ITGOA;MAPTM;2;0
0;0;325;TNTUN;ESALG;MAPTM;ESALG;2;0
;;326;ESLPA;ESAGP;ESLPA;ESAGP;2;1
;;327;TRAMB;LBBEY;TRAMB;LBBEY;2;1
;;328;ESALG;DZAAE;ESALG;DZAAE;2;1
;;329;ESVGO;MAPTM;ESVGO;MAPTM;2;1
;;330;ESAGP;EGDAM;ESAGP;EGDAM;2;1
;;331;MAAGA;GRSKG;MAAGA;GRSKG;2;1
;;332;UAODS;ESAGP;UAODS;ESAGP;2;1
1;1;333;EGALY;TNTUN;EGALY;EGPSD;2;0
1;2;333;EGALY;TNTUN;EGPSD;MACAS;2;0
1;3;333;EGALY;TNTUN;MACAS;MAPTM;2;0
1;4;333;EGALY;TNTUN;MAPTM;MACAS;2;0
1;5;333;EGALY;TNTUN;MACAS;PTLEI;2;0
1;6;333;EGALY;TNTUN;PTLEI;MAPTM;2;0
1;7;333;EGALY;TNTUN;MAPTM;ESBCN;2;0
1;8;333;EGALY;TNTUN;ESBCN;ESALG;2;0
0;3;333;EGALY;TNTUN;ESALG;ITGOA;2;0
4;1;333;EGALY;TNTUN;ITGOA;TNTUN;2;0
0;2;334;ESAGP;BGVAR;ESAGP;ESALG;1;0
2;0;334;ESAGP;BGVAR;ESALG;TRAMB;1;0
3;5;334;ESAGP;BGVAR;TRAMB;BGVAR;1;0
1;7;335;MAPTM;MAAGA;MAPTM;ESBCN;1;0
1;8;335;MAPTM;MAAGA;ESBCN;ESALG;1;0
1;0;335;MAPTM;MAAGA;ESALG;EGALY;1;0
1;1;335;MAPTM;MAAGA;EGALY;EGPSD;1;0
2;2;335;MAPTM;MAAGA;EGPSD;ESALG;1;0
2;0;335;MAPTM;MAAGA;ESALG;TRAMB;1;0
3;7;335;MAPTM;MAAGA;TRAMB;TRIZM;1;0
3;8;335;MAPTM;MAAGA;TRIZM;MAAGA;1;0
;;336;DZALG;PTLEI;DZALG;PTLEI;1;1
;;337;ITGIT;TNSFA;ITGIT;TNSFA;1;1
;;338;EGPSD;EGDAM;EGPSD;EGDAM;1;1
;;339;TRAMB;ILASH;TRAMB;ILASH;1;1
;;340;ESAGP;ESSCT;ESAGP;ESSCT;1;1
;;341;TRIZM;ILASH;TRIZM;ILASH;1;1
;;342;ESALG;ITSAL;ESALG;ITSAL;1;1
;;343;DZBJA;PTLEI;DZBJA;PTLEI;1;1
;;344;ESAGP;ILASH;ESAGP;ILASH;1;1
1;1;345;EGALY;ESVLC;EGALY;EGPSD;1;0
1;2;345;EGALY;ESVLC;EGPSD;MACAS;1;0
3;1;345;EGALY;ESVLC;MACAS;MAAGA;1;0
3;2;345;EGALY;ESVLC;MAAGA;ESVLC;1;0
3;2;346;MAAGA;EGPSD;MAAGA;ESVLC;1;0
3;3;346;MAAGA;EGPSD;ESVLC;DZSKI;1;0
3;4;346;MAAGA;EGPSD;DZSKI;TRAMB;1;0
2;1;346;MAAGA;EGPSD;TRAMB;EGPSD;1;0
4;2;347;TNTUN;MAPTM;TNTUN;ITGOA;1;0
0;9;347;TNTUN;MAPTM;ITGOA;MAPTM;1;0
;;348;GEPTI;MAPTM;GEPTI;MAPTM;1;1
;;349;ITGIT;ITTRS;ITGIT;ITTRS;1;1
;;350;TRIZM;LBBEY;TRIZM;LBBEY;1;1
;;351;ILHFA;ESVGO;ILHFA;ESVGO;1;1
;;352;ESAGP;LBBEY;ESAGP;LBBEY;1;1
1;3;353;MACAS;MAPTM;MACAS;MAPTM;1;0
0;2;354;ESAGP;TRAMB;ESAGP;ESALG;1;0
2;0;354;ESAGP;TRAMB;ESALG;TRAMB;1;0
;;355;MAPTM;TNSFA;MAPTM;TNSFA;1;1
;;356;SYLTK;MAPTM;SYLTK;MAPTM;1;1
;;357;TNSFA;EGPSD;TNSFA;EGPSD;1;1
;;358;ESAGP;DZBJA;ESAGP;DZBJA;1;1
;;359;ESAGP;CYLMS;ESAGP;CYLMS;1;1
;;360;ITTRS;MAPTM;ITTRS;MAPTM;1;1
;;361;DZORN;EGPSD;DZORN;EGPSD;1;1
;;362;CYLMS;EGPSD;CYLMS;EGPSD;1;1
;;363;CYLMS;ESALG;CYLMS;ESALG;1;1
;;364;ITGIT;EGDAM;ITGIT;EGDAM;1;1
