ODId;ODFrom;ODTo;Omission;#FFE;TotalRev;TotalCost
566;MXLZC;TWKHH;0;4;5760;1336
567;MYTPP;TWKHH;0;77;20790;10241
568;NICIO;TWKHH;0;4;7240;2076
569;PABLB;TWKHH;0;188;266960;59220
570;PAMIT;TWKHH;0;1;1390;643
570;PAMIT;TWKHH;0;7;9730;3955
571;PHGES;TWKHH;0;1;830;104
572;PHMNL;TWKHH;0;102;60180;17238
573;SGSIN;TWKHH;0;32;13440;6624
574;SVAQJ;TWKHH;0;15;27450;5415
575;THLCH;TWKHH;0;49;20580;9359
576;USDUT;TWKHH;1;1;2150;3150
577;USHNL;TWKHH;1;2;4400;6400
578;USLAX;TWKHH;0;231;316470;144606
579;USOAK;TWKHH;0;7;9940;4200
580;USSEA;TWKHH;0;17;23290;11424
581;VNDAD;TWKHH;1;9;7110;16110
582;VNHPH;TWKHH;0;33;22440;3102
583;VNSGN;TWKHH;0;58;24360;9744
584;KRPUS;USDUT;1;1;2140;3140
585;CNDLC;USHNL;1;4;9040;13040
586;CNSHA;USHNL;1;6;15240;21240
587;CNYTN;USHNL;1;12;27720;39720
588;HKHKG;USHNL;1;3;7530;10530
589;JPYOK;USHNL;1;1;2650;3650
590;KRPUS;USHNL;1;1;2150;3150
591;TWKHH;USHNL;1;1;2350;3350
592;VNSGN;USHNL;1;5;11800;16800
593;CNDLC;USLAX;1;12;16320;28320
594;CNFOC;USLAX;0;111;174270;81807
595;CNLYG;USLAX;0;67;103850;47436
596;CNSHA;USLAX;0;823;1325030;559640
597;CNTAO;USLAX;1;267;355110;622110
598;CNXMN;USLAX;0;250;395000;179000
599;CNYTN;USLAX;0;1817;2943540;1284619
600;HKHKG;USLAX;0;497;790230;391139
600;HKHKG;USLAX;0;176;279840;152240
601;IDJKT;USLAX;0;109;159140;85674
602;IDSRG;USLAX;0;14;23520;10990
603;IDSUB;USLAX;0;15;26400;11655
604;JPHKT;USLAX;0;45;90450;38835
605;JPNGO;USLAX;0;148;284160;105376
606;JPSMZ;USLAX;0;11;20900;8525
607;JPUKB;USLAX;0;69;133170;48231
608;JPYOK;USLAX;0;247;479180;156845
609;KRPUS;USLAX;0;376;533920;228232
610;MXLZC;USLAX;1;54;22680;76680
611;MYPEN;USLAX;0;18;29340;13086
612;MYPKG;USLAX;0;77;118580;53977
613;MYTPP;USLAX;0;250;350000;176750
614;NICIO;USLAX;1;2;1620;3620
615;PABLB;USLAX;1;11;4620;15620
616;PAMIT;USLAX;1;2;800;2800
617;PHGES;USLAX;0;22;40260;14916
618;PHMNL;USLAX;0;37;60310;29674
619;SGSIN;USLAX;0;34;48620;26554
620;SVAQJ;USLAX;1;39;28080;67080
621;THLCH;USLAX;0;53;76320;36411
621;THLCH;USLAX;0;90;129600;67140
621;THLCH;USLAX;0;78;112320;57096
621;THLCH;USLAX;1;148;213120;361120
622;TWKHH;USLAX;0;161;231840;95956
623;VNHPH;USLAX;0;41;71340;29684
624;VNSGN;USLAX;0;296;429200;219632
625;CNDLC;USLGB;0;320;444800;179840
626;CNSHA;USLGB;0;267;440550;140175
627;CNDLC;USOAK;1;49;64680;113680
628;CNFOC;USOAK;0;7;11480;4774
629;CNLYG;USOAK;0;2;2880;1278
630;CNSHA;USOAK;0;198;308880;133254
631;CNTAO;USOAK;1;14;19460;33460
632;CNXMN;USOAK;0;43;70950;27133
633;CNYTN;USOAK;0;95;160550;66500
634;HKHKG;USOAK;0;53;87980;41340
635;IDJKT;USOAK;0;7;10710;5019
636;IDSUB;USOAK;0;2;3340;1534
637;JPHKT;USOAK;0;2;3720;1526
638;JPNGO;USOAK;0;29;56840;19053
639;JPUKB;USOAK;0;36;64080;25632
640;JPYOK;USOAK;0;47;86480;27260
641;KRPUS;USOAK;0;35;47250;19320
642;MYPKG;USOAK;0;2;2920;1264
643;MYTPP;USOAK;0;33;48180;21054
644;NICIO;USOAK;1;2;1500;3500
645;PAMIT;USOAK;1;2;860;2860
646;PHMNL;USOAK;0;6;10260;4194
647;SGSIN;USOAK;0;2;2980;1424
648;THLCH;USOAK;1;21;31710;52710
649;TWKHH;USOAK;0;14;21140;7574
650;VNHPH;USOAK;0;3;5460;1872
651;VNSGN;USOAK;0;15;22800;10095
652;CNDLC;USSEA;1;63;86940;149940
653;CNFOC;USSEA;0;6;9360;4524
654;CNLYG;USSEA;0;4;6040;2844
655;CNSHA;USSEA;0;109;177670;81205
656;CNTAO;USSEA;1;10;13100;23100
657;CNXMN;USSEA;0;139;216840;97717
658;CNYTN;USSEA;0;267;429870;206124
659;HKHKG;USSEA;0;114;180120;97128
660;IDJKT;USSEA;0;15;21750;11835
661;IDSRG;USSEA;0;6;10560;4728
662;IDSUB;USSEA;0;2;3500;1678
663;JPUKB;USSEA;0;1;1830;784
664;JPYOK;USSEA;0;4;7720;2608
665;KRPUS;USSEA;0;2;2820;1248
666;MYPEN;USSEA;0;1;1710;789
667;MYPKG;USSEA;0;21;31920;14784
668;MYTPP;USSEA;0;44;67320;31240
669;PHGES;USSEA;0;19;33630;12939
670;PHMNL;USSEA;0;5;8100;3855
671;SGSIN;USSEA;0;7;9940;5488
672;THLCH;USSEA;1;74;105820;179820
673;TWKHH;USSEA;0;68;97240;41684
674;VNHPH;USSEA;0;26;44980;18096
675;VNSGN;USSEA;0;24;34560;17880
676;KRPUS;VNDAD;1;2;2440;4440
677;MYTPP;VNDAD;1;5;5800;10800
678;SGSIN;VNDAD;1;6;4800;10800
679;THLCH;VNDAD;1;3;2340;5340
680;USLAX;VNDAD;1;2;3580;5580
681;CAVAN;VNHPH;0;8;14320;5216
682;CNTAO;VNHPH;0;3;3360;600
683;JPHKT;VNHPH;0;6;7920;1896
684;JPNGO;VNHPH;0;4;5240;1260
685;JPUKB;VNHPH;0;9;12060;1872
686;JPYOK;VNHPH;0;28;35840;8008
687;MYPEN;VNHPH;0;9;7560;2601
688;MYPKG;VNHPH;0;6;4080;1668
689;MYTPP;VNHPH;0;74;40700;21016
690;PABLB;VNHPH;0;20;41400;8380
691;PHMNL;VNHPH;0;12;10680;2724
692;SGSIN;VNHPH;0;36;25560;12888
693;THLCH;VNHPH;0;41;28290;10209
694;TWKEL;VNHPH;0;7;6580;1820
695;TWKHH;VNHPH;0;20;13600;3740
696;USLAX;VNHPH;0;36;61920;25164
697;USOAK;VNHPH;0;2;3520;1312
698;USSEA;VNHPH;0;3;5190;2184
699;CNDLC;VNSGN;0;12;9000;4044
700;CNSHA;VNSGN;0;10;5300;3000
701;CNXMN;VNSGN;0;3;1170;960
702;HKHKG;VNSGN;0;5;2550;2345
703;IDJKT;VNSGN;0;7;2940;1589
704;IDSUB;VNSGN;0;3;1890;1005
705;JPHKT;VNSGN;0;4;4240;1100
706;JPUKB;VNSGN;0;10;9600;2570
707;JPYOK;VNSGN;0;25;25250;6375
708;MYPEN;VNSGN;0;4;2280;904
709;MYPKG;VNSGN;0;13;5200;2600
710;MYTPP;VNSGN;0;181;48870;37286
711;PABLB;VNSGN;0;22;35860;8536
712;PHMNL;VNSGN;0;7;4200;2107
713;SGSIN;VNSGN;0;35;14700;7770
714;THLCH;VNSGN;0;218;89380;40548
715;TWKEL;VNSGN;0;7;4130;2373
716;TWKHH;VNSGN;0;90;36000;15120
717;USHNL;VNSGN;1;3;6750;9750
718;USLAX;VNSGN;0;35;51100;26530
719;USLGB;VNSGN;0;3;4440;1587
720;USOAK;VNSGN;0;3;4050;2019
721;USSEA;VNSGN;0;6;8760;4470
